Approach,Location,Attractiveness,Size,Frequency,Enjoyment,Blowout,Name,Contact,Age,Datetime,Notes
1,924046,7,,,,0,92404,,,,
2,924046,5,,,,1,92404,,,,
3,924046,6,,,,0,59390,number,,,
4,578941,8,,,,0,92404,,,,
5,924046,5,,,,0,92404,,,,
6,924046,6,,,,0,92404,,,,
7,924046,6,,,,0,92404,,,,
8,924046,7,,,,0,30639,,,,
9,924046,7,,,,0,57894,number,,,
10,924046,6.5,,,,0,92404,,,,
11,924046,6.5,,,,0,74013,number,,,
12,924046,7,,,,0,92404,,,,
13,332195,6.8,,,,0,78692,number,,,
14,924046,6,,,,0,92404,,,,
15,924046,6.5,,,,0,92404,,,,
16,924046,6,,,,0,74013,number,,,
17,924046,5,,,,0,92404,,,,
18,924046,6.5,,,,0,43637,number,,,
19,924046,6.5,,,,0,92404,,,,
20,924046,7.3,,25,,0,92404,,,,
21,924046,6,,,,1,92404,,,,
22,924046,6,,,,1,92404,,,,
23,924046,6.5,,,,1,92404,,,,
24,785084,6.5,,50,,0,92404,,,,
25,785084,8,,2,,0,92404,,,,
26,785084,6.5,,,,0,92404,,,,
27,835159,7,,,,0,33219,number,28,,
28,785084,8,,,,0,92404,,,,
29,496077,7,,,,0,77887,number,,,
30,785084,6.8,2,2,,0,92404,,,,
31,785084,5,2,,,0,92404,,,,
32,785084,6,,,,0,92404,,,,
33,785084,6.5,,,,0,92404,,,,
34,785084,6,,60,,0,10088,,,,
35,785084,5.5,,,,1,92404,,,,
36,785084,7,,120,,0,78508,,,,
37,785084,6.5,,,,1,92404,,,,
38,709269,5.5,,,,0,83515,number,,,
39,785084,7,,,,0,92404,,,,
40,785084,7,2,,,0,92404,,,,
41,785084,7.5,,,,0,76120,,,,
42,496077,5.5,,,,0,49607,number,,,
43,785084,7,,inf,,0,92404,,,,
44,785084,5.5,,,,0,42629,,,,
45,785084,5.5,,,,0,92404,,,,
46,449256,5.5,,,,0,94579,"number ",,,
47,449256,7,,inf,,0,92404,,,,
48,449256,7.5,,365,,0,92404,,,,
49,449256,7,,365,,0,92404,,,,
50,399686,5.5,,,,0,82180,number,,,
51,496077,7,,,,1,92404,,,,
52,696163,5.5,,30,,0,70926,,,,
53,399686,7,,,,1,92404,,,,
54,496077,6.5,,30,,0,92404,,,,
55,696163,7,,90,,0,92404,,,,
56,696163,6,,,,0,92404,,,,
57,496077,7,,,,0,92404,,,,
58,496077,6,,365,,0,92404,,,,
59,785084,6.5,2,,,0,92404,,,,
60,449256,6,,,,1,92404,,,,
61,496077,7,,,,0,15782,,,,
62,496077,6,,,,0,11975,,,,
63,496077,6.5,,,,0,90968,,,,
64,796877,7,,,,0,92404,,,,
65,132388,7,,,,1,92404,,,,
66,835159,6.5,,,,0,86808,"insta given",,,
67,132388,6,,,,1,92404,,,,
68,132388,6.5,,,,0,44925,,,,
69,496077,7.5,,,,1,92404,,,,
70,496077,6.5,,,,0,92404,,,,
71,823073,6.5,,30,,0,92404,,,,
72,709269,6.5,,,,0,92404,,,,
73,709269,6.5,,,,0,92404,,,,
74,496077,6,,,-1,1,92404,,,,
75,496077,7,,,0,0,92404,,,,
76,696163,6.5,,,1.5,0,70543,number,,,
77,835159,7.5,,,2.5,0,39968,number,,,
78,793915,,,,,0,92404,,,,
79,793915,,,,,0,92404,,,,
80,793915,,,30,,0,92404,,,,
81,793915,7.5,,,,1,92404,,,,
82,793915,6.5,,60,,0,92404,,,,
83,793915,7,,600,,0,64504,,,,
84,793915,6.8,,,,0,92404,,,,
85,793915,7,,,,0,92404,,,,"aborted because too young, gave strong eye contact later"
86,793915,7.7,,,,1,92404,,,,
87,399686,7,,,,1,92404,,,,
88,399686,6,,,,0,92404,,,,
89,823073,6,,,1,0,69616,,,,
90,823073,6.5,,7,-0.5,0,92404,,,,
91,823073,6.5,,,0,0,92404,,,,
92,823073,5.5,,200,1.5,0,92404,,,,
93,823073,5,,,1.5,0,92404,,,,
94,823073,5.5,,,-0.5,1,92404,,,,
95,496077,6.8,,,0,0,30021,insta,,,
96,496077,7,,,1.5,0,59166,number,,,
97,496077,7.5,,,1,0,92404,,,,
98,835159,7.5,,,0,1,92404,,,,
99,835159,6.5,,,1.5,0,95656,,,,
100,835159,6.5,,5,1,0,15631,,,,
101,132388,6,,365,0.5,0,92404,,,,
102,132388,6,,,1,0,79687,number,26,,
103,132388,7,,45,0.5,0,92404,,,,
104,132388,7,,,0,0,13238,number,,,
105,132388,7.5,,,0.5,0,54823,,,,
106,835159,5.5,,,0.5,0,92404,,,,
